"STATION","NAME","DATE","AWND","PRCP","TMAX","TMIN"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-01","8.95","0.00","84","68"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-02","8.50","0.00","85","66"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-03","5.59","0.00","80","64"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-04","6.04","0.00","80","59"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-05","3.80","0.00","84","61"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-06","4.70","0.00","87","63"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-07","7.61","0.88","86","67"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-08","7.16","0.00","78","64"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-09","8.72","0.00","82","60"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-10","5.82","0.64","77","67"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-11","3.80","0.59","83","66"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-12","6.93","0.19","83","71"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-13","8.50","0.19","83","73"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-14","8.05","0.00","82","68"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-15","5.37","0.00","81","63"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-16","8.50","0.00","82","63"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-17","4.70","0.00","79","61"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-18","3.80","0.00","85","62"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-19","5.37","0.00","92","71"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-20","6.93","0.00","88","72"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-21","4.70","0.00","86","72"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-22","6.71","0.02","86","74"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-23","5.59","0.00","83","71"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-24","9.62","0.00","74","62"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-25","6.71","0.00","77","57"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-26","6.49","0.00","82","62"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-27","6.26","0.00","84","67"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-28","10.96","0.00","78","60"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-29","10.07","0.00","83","59"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-30","4.03","0.00","86","61"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-07-31","3.80","0.00","88","63"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-01","6.71","0.00","88","68"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-02","6.04","1.14","87","66"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-03","5.37","0.12","85","66"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-04","12.97","0.00","77","62"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-05","8.50","0.00","77","57"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-06","4.25","0.00","78","59"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-07","4.92","0.00","79","60"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-08","4.47","0.00","83","57"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-09","5.82","0.00","84","63"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-10","5.14","0.00","83","64"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-11","8.05","0.17","83","66"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-12","6.71","0.01","78","62"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-13","3.80","0.00","80","59"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-14","5.59","0.00","82","62"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-15","4.25","0.07","82","65"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-16","6.49","0.00","82","61"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-17","8.50","0.98","80","69"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-18","11.18","0.00","78","67"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-19","6.04","0.00","80","64"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-20","4.92","0.00","83","61"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-21","5.59","0.00","87","67"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-22","12.97","0.08","80","65"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-23","6.93","0.00","75","57"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-24","6.71","0.00","72","56"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-25","4.03","0.00","72","51"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-26","4.92","0.00","72","52"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-27","5.59","0.00","75","55"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-28","5.82","1.65","73","62"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-29",,,"73","61"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-30","2.91","0.00","81","70"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-08-31","10.51","0.00","71","53"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-01","10.74","0.00","64","53"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-02","7.38","0.00","69","49"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-03","7.83","0.02","76","56"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-04","11.41","0.51","83","59"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-05","6.26","0.04","71","55"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-06","3.80","0.00","65","50"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-07","7.83","0.17","68","50"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-08","7.16","0.00","67","50"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-09","6.71","0.00","65","45"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-10","3.80","0.00","68","46"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-11","2.91","0.00","72","50"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-12","4.92","0.00","76","53"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-13","4.47","0.00","75","57"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-14","2.91","0.00","76","59"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-15","3.80","0.00","79","59"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-16","4.25","0.00","81","59"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-17","5.59","0.00","83","60"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-18","3.80","0.21","74","64"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-19","4.47","0.16","70","63"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-20","3.36","0.00","81","63"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-21","4.92","0.00","88","65"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-22","2.91","0.00","87","67"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-23","2.46","0.00","90","64"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-24","3.58","0.00","88","65"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-25","2.91","0.00","89","67"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-26","4.25","0.00","90","68"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-27","6.93","0.00","79","60"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-28","5.82","0.00","67","52"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-29","8.95","0.10","68","52"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-09-30","4.92","0.00","63","46"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-01","4.47","0.00","67","43"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-02","3.58","0.00","74","45"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-03","8.28","0.00","82","53"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-04","10.96","0.02","79","66"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-05","5.14","0.06","74","51"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-06","3.80","0.18","64","56"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-07","12.97","0.10","81","64"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-08","8.50","0.00","73","62"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-09","3.80","0.08","78","60"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-10","7.16","0.00","69","55"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-11","12.75","0.89","60","50"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-12","6.04","0.00","59","49"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-13","4.25","0.00","70","57"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-14","5.59","0.17","66","60"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-15","14.32","0.02","74","47"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-16","3.58","0.00","58","43"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-17","11.41","0.00","68","44"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-18","10.51","0.00","67","48"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-19","9.17","0.00","70","53"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-20","5.59","0.00","69","41"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-21","6.04","0.00","72","50"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-22","10.07","0.00","76","53"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-23","12.08","0.22","67","53"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-24","17.90","0.09","55","43"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-25","5.37","0.01","51","39"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-26","4.03","0.00","54","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-27","9.84","0.12","60","41"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-28","9.40","0.00","45","38"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-29","5.14","0.00","47","38"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-30","11.63","0.00","47","37"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-10-31","11.41","0.00","42","36"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-01","4.47","0.04","45","35"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-02","4.47","0.16","60","45"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-03","8.05",,"52","36"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-04","8.50","0.42","52","39"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-05","6.49","0.28","63","49"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-06","6.71","0.00","49","37"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-07","3.80","0.00","49","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-08","4.70","0.00","48","29"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-09","11.41","0.00","48","25"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-10","7.83","0.00","29","19"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-11","7.83","0.00","37","22"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-12","2.24","0.14","40","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-13","4.70","0.00","43","35"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-14","4.70","0.00","47","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-15","12.30","0.23","47","38"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-16","12.30","0.00","45","36"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-17","8.50","0.00","56","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-18","9.17","1.59","65","38"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-19","12.30","0.00",,
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-20","15.43","0.00",,
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-21","14.09","0.08",,
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-22","6.04","0.00","35","27"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-23","9.84","0.00","39","27"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-24","12.30","0.00","52","31"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-25","11.41","0.00","51","35"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-26","8.72","0.00","43","27"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-27","4.25","0.00","44","29"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-28","14.54","0.00","63","41"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-29","6.49","0.00","53","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-11-30","7.83","0.11","51","29"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-01","3.80","0.00","48","29"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-02","4.25","0.00","49","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-03","4.25","0.00","53","30"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-04","12.08","0.04","54","37"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-05","19.69","0.02","56","30"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-06","15.88","0.00","40","27"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-07","10.07","0.00","33","24"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-08","12.75","0.00","32","20"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-09","8.05","0.00","29","26"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-10","10.51","0.00","28","24"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-11","5.59","0.15","31","22"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-12","12.30","0.00","31","13"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-13","8.50","0.13","24","13"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-14","6.49","0.00","23","6"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-15","11.41","0.00","26","15"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-16","7.61","0.01","32","21"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-17","6.26","0.00","34","21"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-18","9.40","0.01","42","29"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-19","13.42","0.00","48","37"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-20","5.37","0.00","38","27"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-21","8.05","0.00","34","27"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-22","5.14","0.00","34","32"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-23","6.49","0.02","38","28"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-24","7.16","0.22","28","21"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-25","11.86",,"22","10"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-26","6.93",,"13","2"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-27","5.82","0.00","13","0"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-28","3.36",,"14","-4"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-29","7.61",,"19","11"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-30","9.62",,"17","6"
"USW00014822","DETROIT CITY AIRPORT, MI US","2017-12-31","4.70","0.00","17","-1"
